,xName,Manning Name,HGNC Name,Kinase Name,Group,Family,SubFamily,UniprotID,chembl_targets
0,ABL1,ABL,ABL1,Tyrosine-protein kinase ABL1,TK,Abl,,P00519,CHEMBL1862
1,ACK,ACK,TNK2,Activated CDC42 kinase 1,TK,Ack,,Q07912,CHEMBL4599
2,ACTR2,ACTR2,ACVR2A,Activin receptor type-2A,TKL,STKR,STKR2,P27037,CHEMBL5616
3,ACTR2B,ACTR2B,ACVR2B,Activin receptor type-2B,TKL,STKR,STKR2,Q13705,CHEMBL5466
4,ADCK4,ADCK4,ADCK4,Uncharacterized aarF domain-containing protein kinase 4,Atypical,ABC1,ABC1-A,Q96D53,CHEMBL5753
6,BRSK2,BRSK2,BRSK2,Serine/threonine-protein kinase BRSK2,CAMK,CAMKL,BRSK,Q8IWQ3,CHEMBL4574
7,Wnk2,Wnk2,WNK2,Serine/threonine-protein kinase WNK2,Other,WNK,,Q9Y3S1,CHEMBL5639
8,AKT1,AKT1,AKT1,RAC-alpha serine/threonine-protein kinase,AGC,Akt,,P31749,CHEMBL4282
9,AKT2,AKT2,AKT2,RAC-beta serine/threonine-protein kinase,AGC,Akt,,P31751,CHEMBL2431
10,AKT3,AKT3,AKT3,RAC-gamma serine/threonine-protein kinase,AGC,Akt,,Q9Y243,CHEMBL4816
11,CaMK1g,CaMK1g,CAMK1G,Calcium/calmodulin-dependent protein kinase type 1G,CAMK,CAMK1,,Q96NX5,CHEMBL5258
12,ALK,ALK,ALK,ALK tyrosine kinase receptor,TK,ALK,,Q9UM73,CHEMBL4247
13,ALK1,ALK1,ACVRL1,Serine/threonine-protein kinase receptor R3,TKL,STKR,STKR1,P37023,CHEMBL5311
14,ALK2,ALK2,ACVR1,Activin receptor type-1,TKL,STKR,STKR1,Q04771,CHEMBL5903
15,BMPR1A,BMPR1A,BMPR1A,Bone morphogenetic protein receptor type-1A,TKL,STKR,STKR1,P36894,CHEMBL5275
16,ALK4,ALK4,ACVR1B,Activin receptor type-1B,TKL,STKR,STKR1,P36896,CHEMBL5310
17,TGFbR1,TGFbR1,TGFBR1,TGF-beta receptor type-1,TKL,STKR,STKR1,P36897,CHEMBL4439
18,BMPR1B,BMPR1B,BMPR1B,Bone morphogenetic protein receptor type-1B,TKL,STKR,STKR1,O00238,CHEMBL5476
19,AMPKa1,AMPKa1,PRKAA1,5'-AMP-activated protein kinase catalytic subunit alpha-1,CAMK,CAMKL,AMPK,Q13131,CHEMBL4045
